"2016-2024 Voter Demographics, Based on Validated Voters | Pew Research Center",,,,,,,,Terms of use,"This sheet is view only. You can only export this data into a CSV/Excel or other format by downloading. To download these tables, click “File” and then select “Download” to save in your preferred file format.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Full report: Behind Trump’s 2024 Victory, a More Racially and Ethnically Diverse Voter Coalition",,,,,,,,Privacy policy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Blank cells indicate insufficient sample size for reliable estimation. Green highlights for 2024 vote shares indicate statistically significant change from 2020. Furthermore, we revised the weighting of the 2020 data and some estimates may be slightly different from those previously published. Refer to report methodology for more details.",,,,,,,,,,,,,,,,,,,,Composition of the electorate,,,,,Composition of the Democratic and Republican electorates,,,,,,,,,,Composition of all voters and nonvoters,,,,,,,,,,,,
,2024 Harris vote (official result 48%),2024 Trump vote (official result 50%),2024 margin (Harris-Trump),2022 Democratic House vote (official result 48%),2022 Republican House vote (official result 51%),2022 margin (Dem-Rep),2020 Biden vote (official result 51%),2020 Trump vote (official result 47%),2020 margin (Biden-Trump),2018 Democratic House vote (official result 53%),2018 Republican House vote (official result 44%),2018 margin (Dem-Rep),2016 Clinton vote (official result 48%),2016 Trump vote (official result 46%),2016 margin (Clinton-Trump),2024 Vote choice margin of error (+/- at 95% CI),2022 Vote choice margin of error (+/- at 95% CI),2020 Vote choice margin of error (+/- at 95% CI),2018 Vote choice margin of error (+/- at 95% CI),2016 Vote choice margin of error (+/- at 95% CI),Group as a share of all 2024 voters,Group as a share of all 2022 voters,Group as a share of all 2020 voters,Group as a share of all 2018 voters,Group as a share of all 2016 voters,Group as a share of 2024 Trump voters,Group as a share of 2024 Harris voters,Group as a share of 2022 Republican voters,Group as a share of 2022 Democratic voters,Group as a share of 2020 Trump voters,Group as a share of 2020 Biden voters,Group as a share of 2018 Republican voters,Group as a share of 2018 Democratic voters,Group as a share of 2016 Trump voters,Group as a share of 2016 Clinton voters,Group as a share of all 2024 voters,Group as a share of all 2024 nonvoters,Group as a share of all 2022 voters,Group as a share of all 2022 nonvoters,Group as a share of all 2020 voters,Group as a share of all 2020 nonvoters,Group as a share of all 2018 voters,Group as a share of all 2018 nonvoters,Group as a share of all 2016 voters,Group as a share of all 2016 nonvoters,,rep_20_24,dem_20_24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Men,43,55,-12,44,54,-10,48,50,-2,50,48,2,41,52,-11,2.2,2.4,2.6,2.3,4.6,49,50,48,49,45,54,44,53,46,51,44,53,45,53,39,49,45,50,45,48,44,49,45,45,51,,2.87148437,2.878741739
Women,53,46,7,51,48,3,55,44,11,58,40,18,54,39,15,1.9,1.9,2,2.1,4.4,50,49,51,51,55,46,55,46,53,48,55,47,55,47,61,50,54,49,53,51,55,51,55,55,49,,1.415413471,1.412806261
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race and ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White,43,55,-12,41,57,-16,43,55,-12,46,52,-6,39,54,-15,1.7,1.7,1.8,1.8,3.5,71,75,73,75,74,78,64,85,64,86,61,88,65,88,60,71,52,75,55,73,56,75,60,74,52,,0,0
Black,83,15,68,93,5,88,92,8,84,92,6,86,91,6,85,5,5.2,5.7,5.5,11.4,10,9,11,9,10,3,16,1,17,2,19,1,16,1,19,10,16,9,15,11,15,9,14,10,15,,2.900024103,3.620413255
Hispanic,51,48,3,60,39,21,61,36,25,72,25,47,66,28,38,5.3,6.7,6,5.8,12.4,10,9,10,8,10,10,11,7,11,7,11,5,11,6,14,10,20,9,18,10,19,8,17,10,19,,2.992326788,2.471343726
Asian*,57,40,17,68,32,36,70,30,40,73,26,47,-,-,-,7.5,9.9,10.8,9.5,-,4,3,4,2,2,3,5,2,4,3,5,1,3,1,3,4,6,3,5,4,4,2,3,2,4,,1.590718662,2.060117571
Other race,42,55,-13,45,53,-8,56,40,16,63,33,30,-,-,-,8.1,8.8,10.1,8.8,-,4,4,2,4,3,4,4,4,4,2,2,3,4,2,4,4,6,4,5,2,5,4,5,3,7,,2.310475539,2.145996174
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gender and race,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White men,39,59,-20,38,60,-22,40,57,-17,43,55,-12,32,62,-30,2.5,2.5,2.8,2.6,5.2,35,37,35,37,33,42,28,44,29,43,27,47,29,46,22,35,23,37,25,35,24,37,26,33,25,,1.047745658,0.528901685
White women,47,51,-4,44,55,-11,45,53,-8,50,48,2,45,47,-2,2.2,2.2,2.3,2.4,4.9,35,37,37,38,41,36,35,40,34,42,33,42,35,42,38,35,29,37,30,37,31,38,34,41,27,,1.254037027,1.257113956
Black men,75,21,54,93,6,87,87,12,75,92,6,86,-,-,-,8.4,9.4,10.6,9.5,-,4,3,4,3,4,2,6,0,7,1,7,0,6,1,7,4,8,3,7,4,5,3,6,4,9,,1.818410668,2.311140811
Black women,89,10,79,93,5,88,95,5,90,93,5,88,-,-,-,6,5.9,6.5,6.8,-,5,5,6,6,6,1,10,0,10,1,12,1,10,0,13,5,8,5,8,6,9,6,9,6,6,,2.139961981,2.500594068
Hispanic men,48,50,-2,56,43,13,57,39,18,69,27,42,-,-,-,7.9,10.4,9.5,8.9,-,5,5,5,4,5,5,5,4,6,4,5,3,6,3,6,5,9,5,8,5,9,4,9,5,10,,1.768351379,1.434703049
Hispanic women,52,46,6,64,34,30,65,33,32,75,23,52,-,-,-,7.2,7.5,7.3,7,-,5,4,5,4,5,5,5,2,5,3,6,2,5,3,7,5,10,4,9,5,10,4,8,5,9,,2.564205074,2.543544498
Asian men*,56,40,16,-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,2,2,2,1,1,1,2,1,2,2,3,1,2,1,2,2,3,2,2,2,2,1,1,1,2,,0.908784735,1.237145438
Asian women*,57,40,17,-,-,-,-,-,-,-,-,-,-,-,-,10.4,-,-,-,-,2,1,2,1,1,2,2,1,2,1,2,1,1,0,1,2,3,1,3,2,2,1,2,1,2,,1.568707497,1.772236923
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Party ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republican,4,95,-91,3,97,-94,5,95,-90,4,95,-91,4,92,-88,2.5,2.6,2.8,2.8,5.8,34,37,34,31,31,65,3,70,2,70,3,67,2,64,3,34,20,37,22,34,18,31,22,31,24,,0,1.241647791
Democrat,95,4,91,98,2,96,95,4,91,97,2,95,94,5,89,2.4,2.5,2.6,2.5,5.4,32,32,36,35,35,3,64,1,65,3,67,2,64,4,68,32,22,32,24,36,22,35,27,35,30,,0,0
Independent/Other,48,48,0,49,47,2,52,43,9,55,40,15,42,43,-1,2.7,2.9,3.1,2.8,5.4,33,32,29,33,34,32,33,29,33,27,30,30,34,32,29,33,56,32,52,29,58,33,49,34,45,,2.378438073,1.89284627
Lean Rep,8,87,-79,8,88,-80,10,86,-76,11,83,-72,5,82,-77,3.9,4.2,4.6,4.5,7.7,17,15,13,14,16,29,3,26,3,24,2,26,3,29,2,17,24,15,22,13,24,14,20,16,17,,0.475662,1.130792
Lean Dem,91,6,85,91,6,85,91,5,86,91,6,85,80,6,74,3.7,4.1,4.2,3.7,7.7,16,15,14,18,17,2,29,2,29,1,25,2,30,2,27,16,25,15,22,14,23,18,24,17,25,,0.771622,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Party/lean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rep/Lean Rep,6,92,-86,4,94,-90,6,93,-87,6,91,-85,4,89,-85,2.1,2.2,2.4,2.4,4.7,51,52,47,45,48,94,6,96,5,94,6,94,5,94,4,51,45,52,43,47,42,45,42,48,41,,1.164166223,0
Dem/Lean Dem,94,5,89,96,3,93,94,4,90,95,3,92,89,5,84,2,2.1,2.2,2.1,4.4,48,47,50,53,51,4,93,3,94,4,92,4,93,6,95,48,48,47,46,50,45,53,51,51,55,,1.599317902,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Party/lean and ideology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conserv Rep/Lean Rep,2,97,-95,1,98,-97,2,97,-95,2,96,-94,3,94,-91,2.5,2.5,2.8,2.8,5.7,36,39,33,33,30,69,2,75,1,69,1,71,1,62,2,36,20,39,20,33,17,33,18,30,22,,0,0
Mod/Lib Rep/Lean Rep,14,82,-68,14,83,-69,16,81,-65,15,80,-65,8,79,-71,4.2,4.5,4.8,4.6,7.9,15,13,13,12,17,24,4,21,4,23,4,22,3,31,3,15,24,13,22,13,24,12,24,17,19,,0.39388218,0.854948637
Conserv/Mod Dem/Lean Dem,90,8,82,92,6,86,91,7,84,91,7,84,85,8,77,3,3.1,3.4,3.2,6.7,23,20,24,23,27,4,43,2,39,3,42,4,40,5,47,23,29,20,26,24,27,23,31,27,36,,0.831618958,0.746281068
Lib Dem/Lean Dem,98,1,97,99,0,99,98,2,96,98,1,97,94,2,92,2.7,3,2.9,2.7,5.8,24,26,26,29,25,1,49,0,53,1,49,0,53,1,48,24,17,26,19,26,16,29,19,25,19,,2.020352555,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marital status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Married,44,55,-11,41,58,-17,45,53,-8,46,52,-6,39,55,-16,1.8,1.9,2,2,4.1,58,61,56,58,52,64,52,69,52,65,49,68,50,63,43,58,36,61,41,56,38,58,38,52,36,,1.470014925,0.737057949
Not married,55,43,12,59,39,20,60,38,22,64,33,31,58,34,24,2.5,2.6,2.7,2.5,5,42,38,43,42,48,36,48,30,47,35,50,31,50,36,57,42,64,38,58,43,62,42,62,48,64,,2.724018828,2.704419238
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gender and marital status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Men, married",40,58,-18,37,61,-24,44,54,-10,43,55,-12,32,62,-30,2.6,2.7,3,2.9,5.6,29,32,29,30,27,34,25,39,25,33,24,38,24,36,18,29,16,32,18,29,17,30,16,27,17,,2.00059045,2.011553496
"Men, not married",47,50,-3,57,41,16,54,43,11,61,36,25,54,39,15,4.1,4.6,4.7,4,7.9,19,17,19,19,19,19,19,14,20,17,20,15,21,17,21,19,29,17,26,19,27,19,28,19,34,,2.228005958,2.221306557
"Women, married",47,52,-5,45,54,-9,46,53,-7,50,48,2,47,48,-1,2.5,2.5,2.7,2.7,6,28,28,28,28,26,29,27,30,26,31,25,31,26,27,25,28,20,28,22,28,20,28,22,26,20,,0.542901651,0.543564753
"Women, not married",60,38,22,60,38,22,64,34,30,67,31,36,60,31,29,3,3,3.1,3.2,6.4,22,21,24,23,29,17,27,16,26,17,30,16,28,20,36,22,34,21,30,24,34,23,33,29,30,,1.88463914,1.863493638
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age (four-way),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-29,58,39,19,68,31,37,61,35,26,72,23,49,58,28,30,5.2,7.2,6.1,5.1,9.5,15,10,14,11,13,11,18,6,14,11,17,6,15,8,16,15,30,10,27,14,25,11,30,13,33,,1.014325682,0.747297072
30-49,50,48,2,52,45,7,55,43,12,59,38,21,51,40,11,2.6,2.9,2.9,2.7,5.5,29,26,30,30,30,28,30,24,29,27,32,26,33,27,32,29,36,26,37,30,42,30,35,30,33,,2.514044896,2.506434952
50-64,42,56,-14,44,55,-11,46,53,-7,50,48,2,45,51,-6,2.6,2.6,2.8,2.8,6,27,30,28,29,29,31,24,33,28,31,25,32,27,33,27,27,19,30,22,28,21,29,25,29,24,,1.54150107,2.062294327
65+,48,51,-3,42,56,-14,48,52,-4,46,52,-6,44,53,-9,2.4,2.4,2.6,3,6.2,28,34,28,31,27,29,28,37,30,31,26,37,26,32,25,28,15,34,14,28,12,31,10,27,9,,0.557267319,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age (six-way),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-24,62,36,26,-,-,-,63,32,31,75,21,54,-,-,-,8.7,13.2,9,7.4,15.5,6,3,9,6,6,4,7,1,5,6,10,3,9,4,7,6,14,3,9,9,15,6,18,6,20,,0.664559897,0.162371282
25-29,56,40,16,63,36,27,59,39,20,68,26,42,59,26,33,6.5,8.6,7.4,6.7,11.5,9,6,6,5,7,7,10,5,8,5,7,3,6,4,9,9,17,6,18,6,10,5,12,7,13,,0.203592351,0.604426658
30-39,48,50,-2,57,40,17,56,41,15,63,33,30,52,37,15,4,4.6,4.3,3.8,7.6,14,12,15,14,16,15,14,10,14,13,16,11,17,13,18,14,20,12,21,15,22,14,22,16,18,,3.038730693,2.688917969
40-49,51,46,5,48,50,-2,53,45,8,55,43,12,50,43,7,3.4,3.8,3.9,3.8,7.9,15,14,15,15,14,14,16,14,14,14,15,15,16,14,15,15,16,14,16,15,20,15,14,14,16,,0.376822204,0.751289168
50-64,42,56,-14,44,55,-11,46,53,-7,50,48,2,45,51,-6,2.6,2.6,2.8,2.8,6,27,30,28,29,29,31,24,33,28,31,25,32,27,33,27,27,19,30,22,28,21,29,25,29,24,,1.54150107,2.062294327
65+,48,51,-3,42,56,-14,48,52,-4,46,52,-6,44,53,-9,2.4,2.4,2.6,3,6.2,28,34,28,31,27,29,28,37,30,31,26,37,26,32,25,28,15,34,14,28,12,31,10,27,9,,0.557267319,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age (four-way alt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-29,58,39,19,68,31,37,61,35,26,72,23,49,58,28,30,5.2,7.2,6.1,5.1,9.5,15,10,14,11,13,11,18,6,14,11,17,6,15,8,16,15,30,10,27,14,25,11,30,13,33,,1.014325682,0.747297072
30-44,47,50,-3,55,42,13,55,42,13,62,35,27,50,40,10,3.1,3.4,3.4,3.1,6.4,22,19,22,21,24,22,21,16,22,20,24,17,25,21,25,22,28,19,29,22,32,21,29,24,27,,3.402202082,3.390536312
45-64,45,53,-8,44,55,-11,48,51,-3,50,48,2,47,49,-2,2.3,2.4,2.5,2.5,5.3,35,37,35,37,35,37,33,41,34,39,33,41,34,38,34,35,27,37,30,35,31,37,31,35,30,,1.1582528,1.740478882
65+,48,51,-3,42,56,-14,48,52,-4,46,52,-6,44,53,-9,2.4,2.4,2.6,3,6.2,28,34,28,31,27,29,28,37,30,31,26,37,26,32,25,28,15,34,14,28,12,31,10,27,9,,0.557267319,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age (two-way),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-49,52,45,7,56,42,14,57,40,17,63,34,29,53,36,17,2.5,2.9,2.8,2.4,4.8,44,36,44,40,44,40,48,30,42,38,49,31,47,35,48,44,66,36,64,44,66,40,65,44,66,,2.664908427,2.644384042
50+,45,54,-9,43,56,-13,47,52,-5,48,50,-2,44,52,-8,1.8,1.8,1.9,2,4.3,56,64,55,59,56,60,52,70,57,62,51,68,53,65,52,56,34,64,35,55,33,59,35,56,34,,1.511125305,1.51320096
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community type (self-reported),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban,65,33,32,68,30,38,66,32,34,73,25,48,70,24,46,3.4,3.6,3.9,3.2,7.1,20,19,22,23,22,13,28,11,27,15,28,13,31,12,32,20,27,19,28,22,29,23,30,22,27,,0.409109767,0.403058196
Suburban,51,47,4,50,48,2,54,44,10,52,45,7,45,47,-2,1.9,2,2.1,2.1,4.4,52,55,52,53,50,49,56,53,57,49,55,54,51,53,48,52,46,55,43,52,44,53,43,50,42,,2.044729881,2.038753918
Rural,29,69,-40,29,69,-40,34,65,-31,38,59,-21,34,59,-25,3,3.1,3.2,3.3,7.1,26,26,26,24,27,36,16,36,16,36,17,33,17,35,19,26,26,26,28,26,28,24,27,27,30,,1.897941074,2.401542612
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community type among White voters**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Urban, White",61,38,23,63,35,28,59,39,20,64,34,30,59,37,22,4.2,4.5,4.8,3.9,8.2,15,15,16,19,17,10,21,9,23,12,22,13,27,12,26,15,21,15,18,16,22,19,24,17,19,,0.31534094,0.626396585
"Suburban, White",48,50,-2,43,55,-12,47,51,-4,47,51,-4,38,54,-16,2.2,2.2,2.3,2.3,4.9,53,55,53,53,52,49,59,53,59,49,58,53,54,52,50,53,47,55,45,53,44,53,43,52,43,,0.615498689,0.616252291
"Rural, White",27,71,-44,25,74,-49,28,71,-43,33,64,-31,30,62,-32,3.2,3.2,3.5,3.6,7.8,30,30,31,27,30,39,19,38,18,39,20,34,19,36,23,30,32,30,37,31,33,27,32,30,37,,0,0.467776315
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community type by gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban men,60,37,23,63,35,28,61,37,24,68,30,38,-,-,-,5.2,5.7,6.2,4.8,10.9,10,9,11,11,9,8,13,7,13,9,13,8,14,6,12,10,13,9,13,11,14,11,14,9,14,,0,0.2487335
Suburban men,46,51,-5,46,52,-6,51,47,4,49,49,0,39,54,-15,2.9,3,3.3,3.1,6.1,26,28,25,26,25,27,25,28,26,25,25,29,24,30,20,26,21,28,19,25,19,26,20,25,19,,1.773142698,2.217313177
Rural men,23,76,-53,26,72,-46,28,69,-41,34,63,-29,-,-,-,4.7,5,5.2,5.1,10.5,12,13,12,11,11,19,6,18,7,17,6,16,7,17,7,12,10,13,12,12,11,11,10,11,17,,2.191769656,1.602825527
Urban women,70,29,41,74,25,49,71,28,43,79,20,59,75,20,55,4.3,4.2,4.6,4.2,9.4,10,9,11,12,13,6,14,4,14,6,15,5,17,6,20,10,13,9,14,11,14,12,16,13,13,,0.343202426,0.339709527
Suburban women,56,43,13,54,45,9,57,42,15,56,42,14,52,41,11,2.6,2.6,2.7,2.8,6.4,26,27,26,26,26,22,29,24,30,23,29,25,28,23,28,26,24,27,23,26,24,26,22,26,23,,0.531054752,0.529534557
Rural women,35,63,-28,31,67,-36,38,61,-23,42,55,-13,37,53,-16,3.8,3.9,4.1,4.4,9.6,14,14,14,13,16,17,10,18,9,19,11,16,10,18,12,14,16,14,16,14,17,13,17,16,13,,0.727670069,1.100470483
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Religious affiliation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protestant,36,62,-26,34,64,-30,40,59,-19,40,58,-18,39,56,-17,2.2,2.2,2.4,2.4,4.8,43,46,46,43,47,54,32,59,33,58,35,57,32,58,38,43,39,46,39,46,40,43,40,47,44,,1.835974233,2.465638436
Catholic,43,55,-12,43,56,-13,50,49,1,46,52,-6,44,52,-8,3.3,3.4,3.5,3.7,7.5,20,19,20,19,20,22,18,21,17,21,20,22,16,23,18,20,14,19,14,20,17,19,13,20,15,,2.45852322,2.874603995
Religiously unaffiliated,70,28,42,72,27,45,71,26,45,75,22,53,65,24,41,2.7,3,3.3,2.9,6.3,27,26,25,30,26,15,39,14,39,14,35,15,42,14,35,27,35,26,36,25,35,30,39,26,32,,1.022886045,0.497147439
Other faith,54,42,12,58,38,20,62,34,28,66,33,33,61,33,28,5,5.5,5.7,5.1,9.1,9,8,8,8,8,8,10,6,10,6,10,6,9,6,10,9,11,8,9,8,8,8,7,8,9,,2.144032439,2.106324834
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Religious tradition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White evangelical Protestant,16,81,-65,12,86,-74,15,83,-68,17,81,-64,16,77,-61,3.3,3.4,3.8,3.8,7,18,19,19,18,20,29,6,33,5,34,6,33,6,34,7,18,11,19,14,19,15,18,15,20,13,,1.018863376,0.540021414
White nonevangelical Protestant,41,58,-17,39,59,-20,43,57,-14,42,55,-13,37,57,-20,3.9,3.7,3.9,4,8.3,13,15,14,14,15,15,11,17,12,17,12,18,11,19,11,13,9,15,9,14,10,14,10,15,10,,0.359990964,0.721240723
